ProveScorecard {
    total: 202,
    inhabited: 202,
    type_grounded_not_inhabited: 0,
    not_grounded: 0,
    kernel_rejected: 0,
    proven: [
        "<Error as core::clone::Clone>::clone",
        "<Error as core::cmp::Eq>::assert_fields_are_eq",
        "<Error as core::cmp::PartialEq>::eq",
        "<Error as core::fmt::Debug>::fmt",
        "Error::description_helper",
        "<Error as core::fmt::Display>::fmt",
        "<f32 as From<f64>>::cast",
        "_x128::<impl From<f32> for i128>::cast",
        "_x128::<impl From<f32> for u128>::cast",
        "_x128::<impl From<f64> for i128>::cast",
        "_x128::<impl From<f64> for u128>::cast",
        "_x128::<impl From<i128> for f32>::cast",
        "_x128::<impl From<i128> for f64>::cast",
        "_x128::<impl From<i128> for i128>::cast",
        "_x128::<impl From<i128> for i16>::cast",
        "_x128::<impl From<i128> for i32>::cast",
        "_x128::<impl From<i128> for i64>::cast",
        "_x128::<impl From<i128> for i8>::cast",
        "_x128::<impl From<i128> for isize>::cast",
        "_x128::<impl From<i128> for u128>::cast",
        "_x128::<impl From<i128> for u16>::cast",
        "_x128::<impl From<i128> for u32>::cast",
        "_x128::<impl From<i128> for u64>::cast",
        "_x128::<impl From<i128> for u8>::cast",
        "_x128::<impl From<i128> for usize>::cast",
        "_x128::<impl From<i16> for i128>::cast",
        "_x128::<impl From<i16> for u128>::cast",
        "_x128::<impl From<i32> for i128>::cast",
        "_x128::<impl From<i32> for u128>::cast",
        "_x128::<impl From<i64> for i128>::cast",
        "_x128::<impl From<i64> for u128>::cast",
        "_x128::<impl From<i8> for i128>::cast",
        "_x128::<impl From<i8> for u128>::cast",
        "_x128::<impl From<isize> for i128>::cast",
        "_x128::<impl From<isize> for u128>::cast",
        "_x128::<impl From<u128> for f32>::cast",
        "_x128::<impl From<u128> for f64>::cast",
        "_x128::<impl From<u128> for i128>::cast",
        "_x128::<impl From<u128> for i16>::cast",
        "_x128::<impl From<u128> for i32>::cast",
        "_x128::<impl From<u128> for i64>::cast",
        "_x128::<impl From<u128> for i8>::cast",
        "_x128::<impl From<u128> for isize>::cast",
        "_x128::<impl From<u128> for u128>::cast",
        "_x128::<impl From<u128> for u16>::cast",
        "_x128::<impl From<u128> for u32>::cast",
        "_x128::<impl From<u128> for u64>::cast",
        "_x128::<impl From<u128> for u8>::cast",
        "_x128::<impl From<u128> for usize>::cast",
        "_x128::<impl From<u16> for i128>::cast",
        "_x128::<impl From<u16> for u128>::cast",
        "_x128::<impl From<u32> for i128>::cast",
        "_x128::<impl From<u32> for u128>::cast",
        "_x128::<impl From<u64> for i128>::cast",
        "_x128::<impl From<u64> for u128>::cast",
        "_x128::<impl From<u8> for i128>::cast",
        "_x128::<impl From<u8> for u128>::cast",
        "_x128::<impl From<usize> for i128>::cast",
        "_x128::<impl From<usize> for u128>::cast",
    ],
    rejections: [],
    total_obligations: 50,
    postcondition_obligations: 0,
    safety_obligations: 50,
    safety_discharged: 4,
    structural_adts: 295,
    structural_enums: 0,
    structural_floats: 54,
    structural_field_obligations: 0,
    opaque_struct_obligations: 0,
    faithfulness_certified: 14,
    faithfulness_full: 46,
    safety_vc_faithful: 0,
    safety_vc_faithful_overflow: 0,
    safety_vc_faithful_usub: 0,
    safety_vc_faithful_signed_overflow: 0,
    safety_vc_faithful_bounds: 0,
    safety_vc_faithful_div: 0,
    safety_vc_faithful_rem: 0,
    safety_vc_faithful_negation: 0,
    safety_vc_faithful_shift: 0,
    fully_faithful: 132,
    mirsem_refinement_proven: 46,
    mirsem_branch_refinement_proven: 0,
    loop_refinement_proven: 0,
    loop_total_correct_proven: 0,
    loop_synth_invariant_proven: 0,
    nested_loop_proven: 0,
    break_loop_proven: 0,
    monotone_nested_proven: 0,
    structural_containers: 0,
    fully_faithful_via_trustir: 132,
    fully_faithful_mirsem_fallback: 0,
    declined: 0,
    declined_paths: [],
    bridge_agreement: None,
}
