
=== FF-gate cluster summary (90 functions) ===
  SAFETY_GAP       1
  SHAPE_GAP        89

=== SHAPE_GAP functions (recognizer declines on both lanes) ===
  <parser::CToken as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::max_depth  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::generate_binder_names  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::resolve_free_var  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::parenthesize_if  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::show_precedence_cla  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::DisplayWithContext<'a> as std::fmt::Display>::fmt  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::Notation as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::Term as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::show_precedence_dbr  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::Term as std::fmt::Debug>::fmt  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::max_free_index_helper  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::max_free_index  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::auto_generate_context  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::Term as std::fmt::Display>::fmt  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::TermError as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::TermError as std::error::Error>::source  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::TermError as std::fmt::Display>::fmt  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::_convert_classic_tokens  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::_convert_classic_tokens::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::_get_ast  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::iter  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::convert_classic_tokens  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::abs  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::fold_terms  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::get_ast  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::empty  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::tokenize_dbr  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::tokenize_cla  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::parse_with_context  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  parser::parse  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::update_free_variables  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::_apply  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unabs_ref  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unabs  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::apply  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unapp_mut  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::lhs_mut  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::rhs_mut  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unapp_ref  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::lhs_ref  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::is_reducible  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unapp  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::eval  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::beta_app  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::beta_cbn  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::beta_cbv  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::beta_hap  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::beta_hsp  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::beta_hno  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::beta_nor  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::is_reducible::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::<impl term::Term>::reduce  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  reduction::beta  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::contains  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::contains::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::is_empty  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::iter::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::len  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::new::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::resolve_free_var::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::has_free_variables_helper  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::has_free_variables  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::is_isomorphic_to  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
